Log file open, 01/20/23 17:32:49
[2023.01.20-16.34.15:319][886]LogPlayLevel: [PlayLevel] Compiling BP_PassageSecret before play...
[2023.01.20-16.34.15:320][886]LogBlueprint: Error: [AssetLog] E:\UNREAL COURS\LabyrintheJustin\Content\Le_Labyrinthe\Blueprints\BP_PassageSecret.uasset: [Compiler] This blueprint (self) is not a ActorComponent, therefore ' Target ' must have a connection.
[2023.01.20-16.34.15:367][886]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.01.20-16.34.15:368][886]LogPlayLevel: PlayLevel: Blueprint regeneration took 50 ms (1 blueprints)
[2023.01.20-16.34.15:368][886]BlueprintLog: Warning: Blueprint failed to compile:  BP_PassageSecret
[2023.01.20-16.34.17:372][886]LogSlate: Window 'Blueprint Compilation Errors' being destroyed
[2023.01.20-16.34.25:590][360]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-16.34.25:665][360]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Blueprints/BP_PassageSecret" FILE="E:/UNREAL COURS/LabyrintheJustin/Content/Le_Labyrinthe/Blueprints/BP_PassageSecret.uasset" SILENT=true
[2023.01.20-16.34.25:797][360]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/BP_PassageSecret
[2023.01.20-16.34.25:798][360]LogSavePackage: Moving 'E:/UNREAL COURS/LabyrintheJustin/Saved/BP_PassageSecretF4C0E4864C3B21342F31798B6D4CDDDB.tmp' to 'E:/UNREAL COURS/LabyrintheJustin/Content/Le_Labyrinthe/Blueprints/BP_PassageSecret.uasset'
[2023.01.20-16.34.25:808][360]LogFileHelpers: InternalPromptForCheckoutAndSave took 216 ms (total: 3.00 sec)
[2023.01.20-16.34.25:813][360]AssetCheck: New page: Asset Save: BP_PassageSecret
[2023.01.20-16.34.25:813][360]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/BP_PassageSecret.BP_PassageSecret
[2023.01.20-16.34.27:913][485]LogSlate: Window 'Message Log' being destroyed
[2023.01.20-16.34.27:916][485]LogSlate: Window 'Message Log' being destroyed
[2023.01.20-16.34.28:954][547]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-16.34.28:968][547]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.20-16.34.28:969][547]LogPlayLevel: [PlayLevel] Compiling BP_PassageSecret before play...
[2023.01.20-16.34.29:029][547]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.01.20-16.34.29:030][547]LogPlayLevel: PlayLevel: Blueprint regeneration took 61 ms (1 blueprints)
[2023.01.20-16.34.29:030][547]PIE: New page: PIE session: LabyrintheMap (20 janv. 2023 à 18:34:29)
[2023.01.20-16.34.29:030][547]LogPlayLevel: Creating play world package: /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-16.34.29:034][547]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003728s)
[2023.01.20-16.34.29:034][547]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap to /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap (0.003758s)
[2023.01.20-16.34.29:034][547]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-16.34.29:034][547]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-16.34.29:034][547]LogPlayLevel: PIE: World Init took: (0.000786s)
[2023.01.20-16.34.29:063][547]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.01.20-16.34.29:064][547]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.20-16.34.29:064][547]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-16.34.29:064][547]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-16.34.29:064][547]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-16.34.29:064][547]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-16.34.29:064][547]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-16.34.29:064][547]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-16.34.29:064][547]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-16.34.29:064][547]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-16.34.29:064][547]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-16.34.29:064][547]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-16.34.29:064][547]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-16.34.29:066][547]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-16.34.29:111][547]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.20-16.34.29:111][547]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-16.34.29:111][547]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-16.34.29:111][547]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-16.34.29:113][547]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.20-16.34.29:113][547]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=3
[2023.01.20-16.34.29:114][547]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.20-16.34.29:114][547]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.20-16.34.29:114][547]LogInit: FAudioDevice initialized.
[2023.01.20-16.34.29:114][547]LogAudio: Display: Audio Device (ID: 3) registered with world 'LabyrintheMap'.
[2023.01.20-16.34.29:117][547]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.20-16.34.29:119][547]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 60) at 2023.01.20-17.34.29
[2023.01.20-16.34.29:119][547]LogWorld: Bringing up level for play took: 0.001740
[2023.01.20-16.34.29:120][547]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.01.20-16.34.29:123][547]PIE: Server logged in
[2023.01.20-16.34.29:124][547]PIE: Play in editor total start time 0,155 seconds.
[2023.01.20-16.34.47:931][670]LogBlueprintUserMessages: [BP_Trap_C_3] Activate Trap
[2023.01.20-16.34.54:464][ 62]LogDerivedDataCache: C:/Users/justi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.097 and deleted 0 files with total size 0 MiB. Scanned 2963 files in 2939 folders with total size 66 MiB.
[2023.01.20-16.34.56:305][170]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-16.34.56:305][170]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-16.34.56:305][170]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-16.34.56:305][170]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-16.34.56:309][170]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-16.34.56:313][170]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-16.34.56:339][170]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-16.34.56:339][170]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.20-16.34.56:341][170]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.20-16.34.56:347][170]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-16.34.56:349][170]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.01.20-16.34.56:390][171]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.01.20-16.34.57:436][233]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-16.34.57:491][233]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Maps/LabyrintheMap" FILE="E:/UNREAL COURS/LabyrintheJustin/Content/Le_Labyrinthe/Maps/LabyrintheMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.20-16.34.57:518][233]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.01.20-16.34.58:069][233]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Maps/LabyrintheMap
[2023.01.20-16.34.58:071][233]LogSavePackage: Moving 'E:/UNREAL COURS/LabyrintheJustin/Saved/LabyrintheMap0BB584664490C842FD01A7B0D97CF3B5.tmp' to 'E:/UNREAL COURS/LabyrintheJustin/Content/Le_Labyrinthe/Maps/LabyrintheMap.umap'
[2023.01.20-16.34.58:093][233]LogFileHelpers: Saving map 'LabyrintheMap' took 0.602
[2023.01.20-16.34.58:099][233]LogFileHelpers: InternalPromptForCheckoutAndSave took 663 ms (total: 3.66 sec)
[2023.01.20-16.34.58:105][233]AssetCheck: New page: Asset Save: LabyrintheMap
[2023.01.20-16.34.58:105][233]LogContentValidation: Display: Validating /Script/Engine.World /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap
[2023.01.20-16.35.03:986][578]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-16.35.04:041][578]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Maps/LabyrintheMap" FILE="E:/UNREAL COURS/LabyrintheJustin/Content/Le_Labyrinthe/Maps/LabyrintheMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.20-16.35.04:069][578]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.01.20-16.35.04:628][578]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Maps/LabyrintheMap
[2023.01.20-16.35.04:629][578]LogSavePackage: Moving 'E:/UNREAL COURS/LabyrintheJustin/Saved/LabyrintheMap04DC6DED4D75509B4F927585755FE8D7.tmp' to 'E:/UNREAL COURS/LabyrintheJustin/Content/Le_Labyrinthe/Maps/LabyrintheMap.umap'
[2023.01.20-16.35.04:653][578]LogFileHelpers: Saving map 'LabyrintheMap' took 0.612
[2023.01.20-16.35.04:659][578]LogFileHelpers: InternalPromptForCheckoutAndSave took 672 ms (total: 4.33 sec)
[2023.01.20-16.35.04:665][578]AssetCheck: New page: Asset Save: LabyrintheMap
[2023.01.20-16.35.04:665][578]LogContentValidation: Display: Validating /Script/Engine.World /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap
[2023.01.20-16.35.30:400][102]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Le_Labyrinthe/Blueprints/BP_Torche.BP_Torche_C
[2023.01.20-16.35.30:400][102]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Le_Labyrinthe/Blueprints/BP_Torche.BP_Torche_C
[2023.01.20-16.35.30:402][102]LogActorFactory: Actor Factory spawned Blueprint /Game/Le_Labyrinthe/Blueprints/BP_Torche.BP_Torche as actor: BP_Torche_C /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Torche_C_0
[2023.01.20-16.35.30:403][102]LogActorFactory: Actor Factory spawned Blueprint /Game/Le_Labyrinthe/Blueprints/BP_Torche.BP_Torche as actor: BP_Torche_C /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Torche_C_0
[2023.01.20-16.35.31:242][150]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Le_Labyrinthe/Blueprints/BP_Torche.BP_Torche_C
[2023.01.20-16.35.31:242][150]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Le_Labyrinthe/Blueprints/BP_Torche.BP_Torche_C
[2023.01.20-16.35.31:244][150]LogActorFactory: Actor Factory spawned Blueprint /Game/Le_Labyrinthe/Blueprints/BP_Torche.BP_Torche as actor: BP_Torche_C /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Torche_C_1
[2023.01.20-16.35.31:245][150]LogActorFactory: Actor Factory spawned Blueprint /Game/Le_Labyrinthe/Blueprints/BP_Torche.BP_Torche as actor: BP_Torche_C /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.BP_Torche_C_1
[2023.01.20-16.35.38:837][597]Cmd: TRANSACTION UNDO
[2023.01.20-16.35.38:837][597]LogEditorTransaction: Undo Move Elements
[2023.01.20-16.35.39:600][632]Cmd: TRANSACTION UNDO
[2023.01.20-16.35.39:600][632]LogEditorTransaction: Undo Move Elements
[2023.01.20-16.35.55:379][567]Cmd: DELETE
[2023.01.20-16.35.55:379][567]Cmd: ACTOR DELETE
[2023.01.20-16.35.55:380][567]LogEditorActor: Deleted Actor: BP_Torche_C
[2023.01.20-16.35.55:411][567]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.01.20-16.35.55:413][567]LogEditorActor: Deleted 1 Actors (0.035 secs)
[2023.01.20-16.35.58:247][736]Cmd: DELETE
[2023.01.20-16.35.58:247][736]Cmd: ACTOR DELETE
[2023.01.20-16.35.58:248][736]LogEditorActor: Deleted Actor: BP_Torche_C
[2023.01.20-16.35.58:276][736]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.01.20-16.35.58:277][736]LogEditorActor: Deleted 1 Actors (0.030 secs)
[2023.01.20-16.35.58:569][754]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-16.35.58:621][754]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Maps/LabyrintheMap" FILE="E:/UNREAL COURS/LabyrintheJustin/Content/Le_Labyrinthe/Maps/LabyrintheMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.20-16.35.58:649][754]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.01.20-16.35.59:199][754]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Maps/LabyrintheMap
[2023.01.20-16.35.59:200][754]LogSavePackage: Moving 'E:/UNREAL COURS/LabyrintheJustin/Saved/LabyrintheMapA38DAD31490097D7DD868794A4E0CFC9.tmp' to 'E:/UNREAL COURS/LabyrintheJustin/Content/Le_Labyrinthe/Maps/LabyrintheMap.umap'
[2023.01.20-16.35.59:224][754]LogFileHelpers: Saving map 'LabyrintheMap' took 0.602
[2023.01.20-16.35.59:229][754]LogFileHelpers: InternalPromptForCheckoutAndSave took 659 ms (total: 4.99 sec)
[2023.01.20-16.35.59:234][754]AssetCheck: New page: Asset Save: LabyrintheMap
[2023.01.20-16.35.59:234][754]LogContentValidation: Display: Validating /Script/Engine.World /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap
[2023.01.20-16.36.02:742][964]LogShaderCompilers: Display: ================================================
[2023.01.20-16.36.02:742][964]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.20-16.36.02:742][964]LogShaderCompilers: Display: Total job queries 174, among them cache hits 25 (14.37%)
[2023.01.20-16.36.02:742][964]LogShaderCompilers: Display: Tracking 149 distinct input hashes that result in 116 distinct outputs (77.85%)
[2023.01.20-16.36.02:742][964]LogShaderCompilers: Display: RAM used: 1.17 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.14%
[2023.01.20-16.36.02:742][964]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.20-16.36.02:742][964]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.01.20-16.36.02:742][964]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.01.20-16.36.02:742][964]LogShaderCompilers: Display: Time job spent in pending queue: average 0.08 s, longest 0.08 s
[2023.01.20-16.36.02:742][964]LogShaderCompilers: Display: Job execution time: average 0.67 s, max 0.82 s
[2023.01.20-16.36.02:742][964]LogShaderCompilers: Display: Job life time (pending + execution): average 0.75 s, max 0.91
[2023.01.20-16.36.02:742][964]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.91 s
[2023.01.20-16.36.02:742][964]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.20-16.36.02:742][964]LogShaderCompilers: Display: Average processing rate: 4.41 jobs/sec
[2023.01.20-16.36.02:742][964]LogShaderCompilers: Display: Total thread time: 1.56 s
[2023.01.20-16.36.02:742][964]LogShaderCompilers: Display: Total thread preprocess time: 0.12 s
[2023.01.20-16.36.02:742][964]LogShaderCompilers: Display: Percentage time preprocessing: 7.53%
[2023.01.20-16.36.02:742][964]LogShaderCompilers: Display: Effective parallelization: 1.72 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.20-16.36.02:742][964]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.01.20-16.36.02:742][964]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.51 sec, max 0.51 sec, min 0.51 sec)
[2023.01.20-16.36.02:742][964]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.42 sec, max 0.42 sec, min 0.42 sec)
[2023.01.20-16.36.02:742][964]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.39 sec, max 0.39 sec, min 0.39 sec)
[2023.01.20-16.36.02:742][964]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.25 sec, max 0.25 sec, min 0.25 sec)
[2023.01.20-16.36.02:742][964]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.01.20-16.36.02:742][964]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 32.54% of total time (compiled    1 times, average 0.51 sec, max 0.51 sec, min 0.51 sec)
[2023.01.20-16.36.02:742][964]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 26.63% of total time (compiled    1 times, average 0.42 sec, max 0.42 sec, min 0.42 sec)
[2023.01.20-16.36.02:742][964]LogShaderCompilers: Display:                                                 FLumenCardVS - 24.74% of total time (compiled    1 times, average 0.39 sec, max 0.39 sec, min 0.39 sec)
[2023.01.20-16.36.02:742][964]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 16.09% of total time (compiled    1 times, average 0.25 sec, max 0.25 sec, min 0.25 sec)
[2023.01.20-16.36.02:742][964]LogShaderCompilers: Display: ================================================
[2023.01.20-16.36.03:751][ 21]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Le_Labyrinthe/Meshes/Static/Torche.Torche
[2023.01.20-16.36.03:751][ 21]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Le_Labyrinthe/Meshes/Static/Torche.Torche
[2023.01.20-16.36.03:751][ 21]LogActorFactory: Actor Factory spawned StaticMesh /Game/Le_Labyrinthe/Meshes/Static/Torche.Torche as actor: StaticMeshActor /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.StaticMeshActor_3
[2023.01.20-16.36.04:367][ 58]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Le_Labyrinthe/Meshes/Static/Torche.Torche
[2023.01.20-16.36.04:367][ 58]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Le_Labyrinthe/Meshes/Static/Torche.Torche
[2023.01.20-16.36.04:368][ 58]LogActorFactory: Actor Factory spawned StaticMesh /Game/Le_Labyrinthe/Meshes/Static/Torche.Torche as actor: StaticMeshActor /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap:PersistentLevel.StaticMeshActor_4
[2023.01.20-16.36.10:954][448]Cmd: TRANSACTION UNDO
[2023.01.20-16.36.10:954][448]LogEditorTransaction: Undo Scale Elements
[2023.01.20-16.36.20:287][993]Cmd: DUPLICATE
[2023.01.20-16.36.20:287][993]Cmd: ACTOR DUPLICATE
[2023.01.20-16.36.22:512][123]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-16.36.22:563][123]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Maps/LabyrintheMap" FILE="E:/UNREAL COURS/LabyrintheJustin/Content/Le_Labyrinthe/Maps/LabyrintheMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.20-16.36.22:591][123]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.01.20-16.36.23:153][123]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Maps/LabyrintheMap
[2023.01.20-16.36.23:154][123]LogSavePackage: Moving 'E:/UNREAL COURS/LabyrintheJustin/Saved/LabyrintheMapD0B0DBE643A610E89068CEB10D4BB237.tmp' to 'E:/UNREAL COURS/LabyrintheJustin/Content/Le_Labyrinthe/Maps/LabyrintheMap.umap'
[2023.01.20-16.36.23:179][123]LogFileHelpers: Saving map 'LabyrintheMap' took 0.617
[2023.01.20-16.36.23:185][123]LogFileHelpers: InternalPromptForCheckoutAndSave took 672 ms (total: 5.67 sec)
[2023.01.20-16.36.23:189][123]AssetCheck: New page: Asset Save: LabyrintheMap
[2023.01.20-16.36.23:189][123]LogContentValidation: Display: Validating /Script/Engine.World /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap
[2023.01.20-16.36.34:983][821]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Le_Labyrinthe/Blueprints/BP_Torche.BP_Torche
[2023.01.20-16.36.34:983][821]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-16.37.22:683][567]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-16.37.22:738][567]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Maps/LabyrintheMap" FILE="E:/UNREAL COURS/LabyrintheJustin/Content/Le_Labyrinthe/Maps/LabyrintheMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.20-16.37.22:772][567]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.01.20-16.37.23:560][567]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Maps/LabyrintheMap
[2023.01.20-16.37.23:561][567]LogSavePackage: Moving 'E:/UNREAL COURS/LabyrintheJustin/Saved/LabyrintheMapC2BE54C14403B5F3EB8CAE8F89212EFC.tmp' to 'E:/UNREAL COURS/LabyrintheJustin/Content/Le_Labyrinthe/Maps/LabyrintheMap.umap'
[2023.01.20-16.37.23:585][567]LogFileHelpers: Saving map 'LabyrintheMap' took 0.847
[2023.01.20-16.37.23:594][567]LogFileHelpers: InternalPromptForCheckoutAndSave took 910 ms (total: 6.58 sec)
[2023.01.20-16.37.23:599][567]AssetCheck: New page: Asset Save: LabyrintheMap
[2023.01.20-16.37.23:599][567]LogContentValidation: Display: Validating /Script/Engine.World /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap
[2023.01.20-16.37.26:534][741]Cmd: DELETE
[2023.01.20-16.37.26:534][741]Cmd: ACTOR DELETE
[2023.01.20-16.37.26:536][741]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.20-16.37.26:567][741]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.01.20-16.37.26:568][741]LogEditorActor: Deleted 1 Actors (0.034 secs)
[2023.01.20-16.37.26:960][765]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-16.37.27:011][765]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Maps/LabyrintheMap" FILE="E:/UNREAL COURS/LabyrintheJustin/Content/Le_Labyrinthe/Maps/LabyrintheMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.20-16.37.27:042][765]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.01.20-16.37.27:603][765]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Maps/LabyrintheMap
[2023.01.20-16.37.27:604][765]LogSavePackage: Moving 'E:/UNREAL COURS/LabyrintheJustin/Saved/LabyrintheMapF500CF6F442232712108BE806CDE8BC2.tmp' to 'E:/UNREAL COURS/LabyrintheJustin/Content/Le_Labyrinthe/Maps/LabyrintheMap.umap'
[2023.01.20-16.37.27:629][765]LogFileHelpers: Saving map 'LabyrintheMap' took 0.619
[2023.01.20-16.37.27:642][765]LogFileHelpers: InternalPromptForCheckoutAndSave took 682 ms (total: 7.26 sec)
[2023.01.20-16.37.27:647][765]AssetCheck: New page: Asset Save: LabyrintheMap
[2023.01.20-16.37.27:647][765]LogContentValidation: Display: Validating /Script/Engine.World /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap
[2023.01.20-16.37.31:658][  1]LogSlate: Took 0.000145 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.20-16.37.37:437][333]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-16.37.37:510][333]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Maps/LabyrintheMap" FILE="E:/UNREAL COURS/LabyrintheJustin/Content/Le_Labyrinthe/Maps/LabyrintheMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.20-16.37.37:556][333]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.01.20-16.37.38:142][333]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Maps/LabyrintheMap
[2023.01.20-16.37.38:144][333]LogSavePackage: Moving 'E:/UNREAL COURS/LabyrintheJustin/Saved/LabyrintheMapFC9E102A4E2B854AE1D8AEA16C860863.tmp' to 'E:/UNREAL COURS/LabyrintheJustin/Content/Le_Labyrinthe/Maps/LabyrintheMap.umap'
[2023.01.20-16.37.38:171][333]LogFileHelpers: Saving map 'LabyrintheMap' took 0.662
[2023.01.20-16.37.38:177][333]LogFileHelpers: InternalPromptForCheckoutAndSave took 740 ms (total: 8.00 sec)
[2023.01.20-16.37.38:182][333]AssetCheck: New page: Asset Save: LabyrintheMap
[2023.01.20-16.37.38:183][333]LogContentValidation: Display: Validating /Script/Engine.World /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap
[2023.01.20-16.37.43:829][642]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-16.37.43:882][642]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Maps/LabyrintheMap" FILE="E:/UNREAL COURS/LabyrintheJustin/Content/Le_Labyrinthe/Maps/LabyrintheMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.20-16.37.43:914][642]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.01.20-16.37.44:503][642]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Maps/LabyrintheMap
[2023.01.20-16.37.44:504][642]LogSavePackage: Moving 'E:/UNREAL COURS/LabyrintheJustin/Saved/LabyrintheMap33CFCEB6487CCF7D808123BB3A6A73D1.tmp' to 'E:/UNREAL COURS/LabyrintheJustin/Content/Le_Labyrinthe/Maps/LabyrintheMap.umap'
[2023.01.20-16.37.44:528][642]LogFileHelpers: Saving map 'LabyrintheMap' took 0.647
[2023.01.20-16.37.44:535][642]LogFileHelpers: InternalPromptForCheckoutAndSave took 705 ms (total: 8.70 sec)
