Log file open, 01/20/23 14:26:33
[2023.01.20-14.31.18:888][391]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-14.31.18:888][391]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-14.31.18:888][391]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-14.31.18:891][391]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-14.31.18:898][391]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-14.31.18:950][391]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-14.31.18:951][391]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.01.20-14.31.18:952][391]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.01.20-14.31.18:961][391]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.01.20-14.31.19:014][392]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.01.20-14.31.22:952][522]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-14.31.23:005][522]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Maps/LabyrintheMap" FILE="E:/UNREAL COURS/LabyrintheJustin/Content/Le_Labyrinthe/Maps/LabyrintheMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.20-14.31.23:057][522]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.01.20-14.31.23:341][522]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Maps/LabyrintheMap
[2023.01.20-14.31.23:342][522]LogSavePackage: Moving 'E:/UNREAL COURS/LabyrintheJustin/Saved/LabyrintheMap2F52E3814425EAFFB11704881F13D7DD.tmp' to 'E:/UNREAL COURS/LabyrintheJustin/Content/Le_Labyrinthe/Maps/LabyrintheMap.umap'
[2023.01.20-14.31.23:367][522]LogFileHelpers: Saving map 'LabyrintheMap' took 0.362
[2023.01.20-14.31.23:375][522]LogFileHelpers: InternalPromptForCheckoutAndSave took 423 ms (total: 1:10 min)
[2023.01.20-14.31.23:384][522]AssetCheck: New page: Asset Save: LabyrintheMap
[2023.01.20-14.31.23:384][522]LogContentValidation: Display: Validating /Script/Engine.World /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap
[2023.01.20-14.32.45:131][944]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-14.32.45:187][944]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Maps/LabyrintheMap" FILE="E:/UNREAL COURS/LabyrintheJustin/Content/Le_Labyrinthe/Maps/LabyrintheMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.20-14.32.45:239][944]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.01.20-14.32.45:704][944]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Maps/LabyrintheMap
[2023.01.20-14.32.45:705][944]LogSavePackage: Moving 'E:/UNREAL COURS/LabyrintheJustin/Saved/LabyrintheMap674475CA409ABB0710898CAEB8197DFA.tmp' to 'E:/UNREAL COURS/LabyrintheJustin/Content/Le_Labyrinthe/Maps/LabyrintheMap.umap'
[2023.01.20-14.32.45:730][944]LogFileHelpers: Saving map 'LabyrintheMap' took 0.544
[2023.01.20-14.32.45:737][944]LogFileHelpers: InternalPromptForCheckoutAndSave took 605 ms (total: 1:11 min)
[2023.01.20-14.32.45:746][944]AssetCheck: New page: Asset Save: LabyrintheMap
[2023.01.20-14.32.45:746][944]LogContentValidation: Display: Validating /Script/Engine.World /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap
[2023.01.20-14.32.52:000][317]LogAssetEditorSubsystem: Opening Asset editor for Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial
[2023.01.20-14.32.52:019][317]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-14.32.52:133][317]LogMaterial: Display: Missing cached shadermap for Preview:WorldGridMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: C17C98C348295832A0FFB7440CD8B0C384196F22), compiling. Is special engine material.
[2023.01.20-14.32.53:481][317]LogSlate: Window 'Warning: Editing Default Material' being destroyed
[2023.01.20-14.32.53:528][317]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-14.32.53:528][317]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.01.20-14.32.53:528][317]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-14.32.53:528][317]MaterialEditorStats: Shader Count: 0
[2023.01.20-14.32.53:535][317]LogViewport: Scene viewport resized to 374x421, mode Windowed.
[2023.01.20-14.32.54:487][355]LogShaderCompilers: Display: ================================================
[2023.01.20-14.32.54:487][355]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.20-14.32.54:487][355]LogShaderCompilers: Display: Total job queries 158, among them cache hits 14 (8.86%)
[2023.01.20-14.32.54:487][355]LogShaderCompilers: Display: Tracking 141 distinct input hashes that result in 111 distinct outputs (78.72%)
[2023.01.20-14.32.54:487][355]LogShaderCompilers: Display: RAM used: 1.11 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.14%
[2023.01.20-14.32.54:487][355]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.20-14.32.54:487][355]LogShaderCompilers: Display: Shaders Compiled: 25
[2023.01.20-14.32.54:487][355]LogShaderCompilers: Display: Jobs assigned 28, completed 25 (89.29%)
[2023.01.20-14.32.54:487][355]LogShaderCompilers: Display: Average time worker was idle: 773.13 s
[2023.01.20-14.32.54:487][355]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.09 s
[2023.01.20-14.32.54:487][355]LogShaderCompilers: Display: Job execution time: average 0.82 s, max 1.09 s
[2023.01.20-14.32.54:487][355]LogShaderCompilers: Display: Job life time (pending + execution): average 0.87 s, max 1.16
[2023.01.20-14.32.54:487][355]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.72 s
[2023.01.20-14.32.54:487][355]LogShaderCompilers: Display: Jobs were issued in 28 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.20-14.32.54:487][355]LogShaderCompilers: Display: Average processing rate: 5.30 jobs/sec
[2023.01.20-14.32.54:487][355]LogShaderCompilers: Display: Total thread time: 13.84 s
[2023.01.20-14.32.54:487][355]LogShaderCompilers: Display: Total thread preprocess time: 0.87 s
[2023.01.20-14.32.54:487][355]LogShaderCompilers: Display: Percentage time preprocessing: 6.28%
[2023.01.20-14.32.54:487][355]LogShaderCompilers: Display: Effective parallelization: 2.93 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.20-14.32.54:487][355]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.20-14.32.54:487][355]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    7 times, average 0.64 sec, max 0.70 sec, min 0.55 sec)
[2023.01.20-14.32.54:487][355]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    7 times, average 0.64 sec, max 0.70 sec, min 0.50 sec)
[2023.01.20-14.32.54:487][355]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.55 sec, max 0.55 sec, min 0.55 sec)
[2023.01.20-14.32.54:487][355]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    4 times, average 0.54 sec, max 0.59 sec, min 0.45 sec)
[2023.01.20-14.32.54:487][355]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    5 times, average 0.36 sec, max 0.39 sec, min 0.29 sec)
[2023.01.20-14.32.54:487][355]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.20-14.32.54:487][355]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 32.54% of total time (compiled    7 times, average 0.64 sec, max 0.70 sec, min 0.55 sec)
[2023.01.20-14.32.54:487][355]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 32.30% of total time (compiled    7 times, average 0.64 sec, max 0.70 sec, min 0.50 sec)
[2023.01.20-14.32.54:487][355]LogShaderCompilers: Display:                                                 FLumenCardVS - 15.68% of total time (compiled    4 times, average 0.54 sec, max 0.59 sec, min 0.45 sec)
[2023.01.20-14.32.54:487][355]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 12.98% of total time (compiled    5 times, average 0.36 sec, max 0.39 sec, min 0.29 sec)
[2023.01.20-14.32.54:487][355]LogShaderCompilers: Display:                                                  FHitProxyVS - 4.00% of total time (compiled    1 times, average 0.55 sec, max 0.55 sec, min 0.55 sec)
[2023.01.20-14.32.54:487][355]LogShaderCompilers: Display: ================================================
[2023.01.20-14.32.54:502][356]MaterialEditorStats: Texture samplers: 2/16
[2023.01.20-14.32.54:502][356]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.01.20-14.32.54:503][356]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-14.32.54:503][356]MaterialEditorStats: Shader Count: 1
[2023.01.20-14.32.54:704][367]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.20-14.32.54:705][367]MaterialEditorStats: Texture samplers: 2/16
[2023.01.20-14.32.54:705][367]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.01.20-14.32.54:705][367]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-14.32.54:705][367]MaterialEditorStats: Shader Count: 3
[2023.01.20-14.32.54:804][373]MaterialEditorStats: Base pass shader: 250 instructions
[2023.01.20-14.32.54:804][373]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.20-14.32.54:804][373]MaterialEditorStats: Texture samplers: 4/16
[2023.01.20-14.32.54:804][373]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.01.20-14.32.54:804][373]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-14.32.54:804][373]MaterialEditorStats: Shader Count: 4
[2023.01.20-14.33.11:308][285]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-14.33.11:370][285]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Maps/LabyrintheMap" FILE="E:/UNREAL COURS/LabyrintheJustin/Content/Le_Labyrinthe/Maps/LabyrintheMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.20-14.33.11:428][285]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.01.20-14.33.11:686][285]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Maps/LabyrintheMap
[2023.01.20-14.33.11:687][285]LogSavePackage: Moving 'E:/UNREAL COURS/LabyrintheJustin/Saved/LabyrintheMap9AB23B8B4AEE5C38E6772FAF7622B9D3.tmp' to 'E:/UNREAL COURS/LabyrintheJustin/Content/Le_Labyrinthe/Maps/LabyrintheMap.umap'
[2023.01.20-14.33.11:710][285]LogFileHelpers: Saving map 'LabyrintheMap' took 0.340
[2023.01.20-14.33.11:718][285]LogFileHelpers: InternalPromptForCheckoutAndSave took 410 ms (total: 1:11 min)
[2023.01.20-14.33.11:726][285]AssetCheck: New page: Asset Save: LabyrintheMap
[2023.01.20-14.33.11:726][285]LogContentValidation: Display: Validating /Script/Engine.World /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap
[2023.01.20-14.33.51:712][529]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-14.33.51:769][529]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Maps/LabyrintheMap" FILE="E:/UNREAL COURS/LabyrintheJustin/Content/Le_Labyrinthe/Maps/LabyrintheMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.20-14.33.51:824][529]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.01.20-14.33.52:110][529]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Maps/LabyrintheMap
[2023.01.20-14.33.52:112][529]LogSavePackage: Moving 'E:/UNREAL COURS/LabyrintheJustin/Saved/LabyrintheMapD59E70964B78778E38F131ACFDA9BD0B.tmp' to 'E:/UNREAL COURS/LabyrintheJustin/Content/Le_Labyrinthe/Maps/LabyrintheMap.umap'
[2023.01.20-14.33.52:137][529]LogFileHelpers: Saving map 'LabyrintheMap' took 0.369
[2023.01.20-14.33.52:143][529]LogFileHelpers: InternalPromptForCheckoutAndSave took 431 ms (total: 1:12 min)
[2023.01.20-14.33.52:152][529]AssetCheck: New page: Asset Save: LabyrintheMap
[2023.01.20-14.33.52:152][529]LogContentValidation: Display: Validating /Script/Engine.World /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap
[2023.01.20-14.33.53:043][582]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-14.33.53:056][582]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-14.33.53:056][582]PIE: New page: PIE session: LabyrintheMap (20 janv. 2023 à 16:33:53)
[2023.01.20-14.33.53:056][582]LogPlayLevel: Creating play world package: /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-14.33.53:058][582]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001851s)
[2023.01.20-14.33.53:058][582]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap to /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap (0.001877s)
[2023.01.20-14.33.53:058][582]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-14.33.53:058][582]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-14.33.53:059][582]LogPlayLevel: PIE: World Init took: (0.000689s)
[2023.01.20-14.33.53:111][582]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.01.20-14.33.53:112][582]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2023.01.20-14.33.53:112][582]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-14.33.53:112][582]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-14.33.53:112][582]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-14.33.53:112][582]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-14.33.53:112][582]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-14.33.53:112][582]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-14.33.53:112][582]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-14.33.53:112][582]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-14.33.53:113][582]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-14.33.53:113][582]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-14.33.53:113][582]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-14.33.53:115][582]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-14.33.53:163][582]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.20-14.33.53:163][582]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-14.33.53:163][582]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-14.33.53:163][582]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-14.33.53:164][582]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2023.01.20-14.33.53:164][582]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=27
[2023.01.20-14.33.53:165][582]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=27
[2023.01.20-14.33.53:166][582]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=27
[2023.01.20-14.33.53:166][582]LogInit: FAudioDevice initialized.
[2023.01.20-14.33.53:166][582]LogAudio: Display: Audio Device (ID: 27) registered with world 'LabyrintheMap'.
[2023.01.20-14.33.53:168][582]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.20-14.33.53:169][582]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 60) at 2023.01.20-15.33.53
[2023.01.20-14.33.53:169][582]LogWorld: Bringing up level for play took: 0.000760
[2023.01.20-14.33.53:171][582]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2023.01.20-14.33.53:173][582]PIE: Server logged in
[2023.01.20-14.33.53:173][582]PIE: Play in editor total start time 0,118 seconds.
[2023.01.20-14.34.07:070][408]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-14.34.07:070][408]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-14.34.07:070][408]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-14.34.07:071][408]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-14.34.07:076][408]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-14.34.07:083][408]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-14.34.07:134][408]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-14.34.07:134][408]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.01.20-14.34.07:136][408]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.01.20-14.34.07:144][408]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.01.20-14.34.07:194][409]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2023.01.20-14.34.07:746][440]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-14.34.07:801][440]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Maps/LabyrintheMap" FILE="E:/UNREAL COURS/LabyrintheJustin/Content/Le_Labyrinthe/Maps/LabyrintheMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.20-14.34.07:853][440]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.01.20-14.34.08:117][440]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Maps/LabyrintheMap
[2023.01.20-14.34.08:119][440]LogSavePackage: Moving 'E:/UNREAL COURS/LabyrintheJustin/Saved/LabyrintheMap64806ED64DCCF8C0419AE0842187CC95.tmp' to 'E:/UNREAL COURS/LabyrintheJustin/Content/Le_Labyrinthe/Maps/LabyrintheMap.umap'
[2023.01.20-14.34.08:143][440]LogFileHelpers: Saving map 'LabyrintheMap' took 0.343
[2023.01.20-14.34.08:151][440]LogFileHelpers: InternalPromptForCheckoutAndSave took 404 ms (total: 1:12 min)
[2023.01.20-14.34.08:160][440]AssetCheck: New page: Asset Save: LabyrintheMap
[2023.01.20-14.34.08:160][440]LogContentValidation: Display: Validating /Script/Engine.World /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap
[2023.01.20-14.34.09:127][498]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-14.34.09:175][498]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Maps/LabyrintheMap" FILE="E:/UNREAL COURS/LabyrintheJustin/Content/Le_Labyrinthe/Maps/LabyrintheMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.20-14.34.09:226][498]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.01.20-14.34.09:493][498]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Maps/LabyrintheMap
[2023.01.20-14.34.09:494][498]LogSavePackage: Moving 'E:/UNREAL COURS/LabyrintheJustin/Saved/LabyrintheMapE2C17D454B5DDE4D497D74A5D0EE5452.tmp' to 'E:/UNREAL COURS/LabyrintheJustin/Content/Le_Labyrinthe/Maps/LabyrintheMap.umap'
[2023.01.20-14.34.09:517][498]LogFileHelpers: Saving map 'LabyrintheMap' took 0.343
[2023.01.20-14.34.09:524][498]LogFileHelpers: InternalPromptForCheckoutAndSave took 397 ms (total: 1:13 min)
[2023.01.20-14.34.09:533][498]AssetCheck: New page: Asset Save: LabyrintheMap
[2023.01.20-14.34.09:533][498]LogContentValidation: Display: Validating /Script/Engine.World /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap
[2023.01.20-14.34.23:388][321]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-14.34.23:449][321]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Maps/LabyrintheMap" FILE="E:/UNREAL COURS/LabyrintheJustin/Content/Le_Labyrinthe/Maps/LabyrintheMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.20-14.34.23:503][321]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.01.20-14.34.23:774][321]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Maps/LabyrintheMap
[2023.01.20-14.34.23:776][321]LogSavePackage: Moving 'E:/UNREAL COURS/LabyrintheJustin/Saved/LabyrintheMap7C62203A477D06410725CA96A0BE3AB8.tmp' to 'E:/UNREAL COURS/LabyrintheJustin/Content/Le_Labyrinthe/Maps/LabyrintheMap.umap'
[2023.01.20-14.34.23:802][321]LogFileHelpers: Saving map 'LabyrintheMap' took 0.353
[2023.01.20-14.34.23:811][321]LogFileHelpers: InternalPromptForCheckoutAndSave took 422 ms (total: 1:13 min)
[2023.01.20-14.34.23:819][321]AssetCheck: New page: Asset Save: LabyrintheMap
[2023.01.20-14.34.23:819][321]LogContentValidation: Display: Validating /Script/Engine.World /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap
[2023.01.20-14.34.33:519][892]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Le_Labyrinthe/Blueprints/BP_Collision.BP_Collision
[2023.01.20-14.34.33:520][892]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-14.34.37:139][ 82]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-14.34.37:195][ 82]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Blueprints/BP_Collision" FILE="E:/UNREAL COURS/LabyrintheJustin/Content/Le_Labyrinthe/Blueprints/BP_Collision.uasset" SILENT=true
[2023.01.20-14.34.37:276][ 82]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/BP_Collision
[2023.01.20-14.34.37:278][ 82]LogSavePackage: Moving 'E:/UNREAL COURS/LabyrintheJustin/Saved/BP_Collision6E742C7A4F2516B1471C5CB8637BE8C6.tmp' to 'E:/UNREAL COURS/LabyrintheJustin/Content/Le_Labyrinthe/Blueprints/BP_Collision.uasset'
[2023.01.20-14.34.37:288][ 82]LogFileHelpers: InternalPromptForCheckoutAndSave took 148 ms (total: 1:13 min)
[2023.01.20-14.34.37:298][ 82]AssetCheck: New page: Asset Save: BP_Collision
[2023.01.20-14.34.37:298][ 82]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/BP_Collision.BP_Collision
[2023.01.20-14.34.38:829][169]LogViewport: Scene viewport resized to 1139x641, mode Windowed.
[2023.01.20-14.34.56:758][137]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Le_Labyrinthe/Meshes/Static/Labyrinthe.Labyrinthe
[2023.01.20-14.34.56:777][137]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-14.34.57:237][137]LogViewport: Scene viewport resized to 1403x848, mode Windowed.
[2023.01.20-14.34.57:703][163]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-14.34.57:769][163]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Meshes/Static/Labyrinthe" FILE="E:/UNREAL COURS/LabyrintheJustin/Content/Le_Labyrinthe/Meshes/Static/Labyrinthe.uasset" SILENT=true
[2023.01.20-14.34.57:857][163]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Meshes/Static/Labyrinthe
[2023.01.20-14.34.57:858][163]LogSavePackage: Moving 'E:/UNREAL COURS/LabyrintheJustin/Saved/Labyrinthe1BEB80654D036EA44485A4BEC4D7A7E8.tmp' to 'E:/UNREAL COURS/LabyrintheJustin/Content/Le_Labyrinthe/Meshes/Static/Labyrinthe.uasset'
[2023.01.20-14.34.57:869][163]LogFileHelpers: InternalPromptForCheckoutAndSave took 166 ms (total: 1:13 min)
[2023.01.20-14.34.57:879][163]AssetCheck: New page: Asset Save: Labyrinthe
[2023.01.20-14.34.57:879][163]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Le_Labyrinthe/Meshes/Static/Labyrinthe.Labyrinthe
[2023.01.20-14.35.09:235][822]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-14.35.09:294][822]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Maps/LabyrintheMap" FILE="E:/UNREAL COURS/LabyrintheJustin/Content/Le_Labyrinthe/Maps/LabyrintheMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.20-14.35.09:358][822]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.01.20-14.35.09:615][822]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Maps/LabyrintheMap
[2023.01.20-14.35.09:616][822]LogSavePackage: Moving 'E:/UNREAL COURS/LabyrintheJustin/Saved/LabyrintheMapABF4D5F8480D2E9F4019E4893E4A02CD.tmp' to 'E:/UNREAL COURS/LabyrintheJustin/Content/Le_Labyrinthe/Maps/LabyrintheMap.umap'
[2023.01.20-14.35.09:641][822]LogFileHelpers: Saving map 'LabyrintheMap' took 0.347
[2023.01.20-14.35.09:648][822]LogFileHelpers: InternalPromptForCheckoutAndSave took 413 ms (total: 1:14 min)
[2023.01.20-14.35.09:657][822]AssetCheck: New page: Asset Save: LabyrintheMap
[2023.01.20-14.35.09:657][822]LogContentValidation: Display: Validating /Script/Engine.World /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap
[2023.01.20-14.35.17:989][306]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-14.35.18:071][306]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Maps/LabyrintheMap" FILE="E:/UNREAL COURS/LabyrintheJustin/Content/Le_Labyrinthe/Maps/LabyrintheMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.20-14.35.18:130][306]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.01.20-14.35.18:405][306]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Maps/LabyrintheMap
